,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,name,overall_rating,potential,value,wage,Crossing,Finishing,Heading_Accuracy,Short_Passing,Volleys,Dribbling,Curve,FK_Accuracy,Long_Passing,Ball_Control,Acceleration,Sprint_Speed,Agility,Reactions,Balance,Shot_Power,Jumping,Stamina,Strength,Long_Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defensive_Awareness,Standing_Tackle,Sliding_Tackle,GK_Diving,GK_Handling,GK_Kicking,GK_Positioning,GK_Reflexes
2598,3470,42.0,42.0,Jonas Omlin,79.0,81.0,15000000.0,23000.0,24.0,17.0,24.0,45.0,15.0,27.0,21.0,16.0,35.0,31.0,52.0,51.0,32.0,74.0,51.0,55.0,75.0,35.0,72.0,18.0,22.0,25.0,15.0,48.0,27.0,55.0,20.0,21.0,24.0,80.0,75.0,73.0,76.0,82.0
2599,3471,43.0,43.0,Munir Mohand Mohamedi,73.0,73.0,1000000.0,15000.0,21.0,19.0,23.0,30.0,13.0,19.0,25.0,16.0,33.0,31.0,48.0,45.0,43.0,67.0,44.0,51.0,65.0,43.0,77.0,11.0,27.0,22.0,15.0,42.0,25.0,50.0,15.0,21.0,18.0,73.0,72.0,68.0,73.0,75.0
2602,3474,46.0,46.0,Sergio Ramón Rochet Álvarez,78.0,80.0,11500000.0,850.0,14.0,13.0,17.0,27.0,17.0,19.0,18.0,15.0,24.0,24.0,49.0,48.0,30.0,68.0,48.0,50.0,62.0,39.0,70.0,17.0,18.0,24.0,20.0,32.0,24.0,37.0,14.0,12.0,17.0,80.0,78.0,67.0,76.0,80.0
2612,3485,57.0,57.0,Daniel James Grimshaw,65.0,72.0,1200000.0,2000.0,19.0,12.0,17.0,34.0,18.0,20.0,22.0,14.0,47.0,26.0,44.0,47.0,38.0,60.0,41.0,50.0,59.0,42.0,42.0,18.0,21.0,19.0,15.0,37.0,22.0,37.0,11.0,21.0,17.0,65.0,61.0,67.0,64.0,68.0
2617,3492,4.0,4.0,Jonas Omlin,79.0,81.0,15000000.0,23000.0,24.0,17.0,24.0,45.0,15.0,27.0,21.0,16.0,35.0,31.0,52.0,51.0,32.0,74.0,51.0,55.0,75.0,35.0,72.0,18.0,22.0,25.0,15.0,48.0,27.0,55.0,20.0,21.0,24.0,80.0,75.0,73.0,76.0,82.0
2618,3494,6.0,6.0,Sergio Ramón Rochet Álvarez,78.0,80.0,11500000.0,850.0,14.0,13.0,17.0,27.0,17.0,19.0,18.0,15.0,24.0,24.0,49.0,48.0,30.0,68.0,48.0,50.0,62.0,39.0,70.0,17.0,18.0,24.0,20.0,32.0,24.0,37.0,14.0,12.0,17.0,80.0,78.0,67.0,76.0,80.0
2627,3505,17.0,17.0,Sergio Herrera Pirón,78.0,80.0,11500000.0,24000.0,20.0,16.0,14.0,24.0,16.0,15.0,21.0,21.0,21.0,27.0,45.0,49.0,45.0,75.0,45.0,55.0,56.0,42.0,67.0,14.0,25.0,12.0,13.0,33.0,32.0,53.0,15.0,17.0,18.0,79.0,77.0,73.0,75.0,77.0
2635,3513,25.0,25.0,Robin Zentner,76.0,78.0,7000000.0,20000.0,17.0,14.0,18.0,30.0,15.0,11.0,14.0,16.0,27.0,16.0,65.0,65.0,30.0,74.0,45.0,44.0,60.0,27.0,81.0,13.0,38.0,18.0,10.0,22.0,25.0,32.0,21.0,17.0,13.0,77.0,73.0,59.0,71.0,81.0
2639,3517,29.0,29.0,Lucas Adrián Hoyos,73.0,73.0,1000000.0,10000.0,23.0,16.0,19.0,41.0,19.0,25.0,30.0,21.0,33.0,35.0,65.0,58.0,63.0,70.0,67.0,51.0,71.0,45.0,60.0,17.0,42.0,29.0,18.0,48.0,29.0,63.0,23.0,23.0,23.0,78.0,69.0,68.0,66.0,79.0
2654,3539,51.0,51.0,Jean Butez,77.0,79.0,9500000.0,17000.0,14.0,17.0,20.0,38.0,17.0,30.0,13.0,14.0,56.0,31.0,49.0,40.0,37.0,73.0,54.0,58.0,58.0,42.0,58.0,11.0,21.0,17.0,20.0,60.0,21.0,27.0,13.0,12.0,13.0,76.0,76.0,77.0,75.0,79.0
2656,3541,53.0,53.0,Liam Patrick Kelly,70.0,71.0,1400000.0,4000.0,13.0,20.0,16.0,34.0,16.0,15.0,22.0,20.0,35.0,25.0,31.0,46.0,53.0,55.0,45.0,54.0,48.0,32.0,37.0,20.0,31.0,24.0,15.0,25.0,13.0,38.0,15.0,14.0,13.0,71.0,69.0,72.0,73.0,70.0
